room_id,day,shift,global_shift,total_room_workload,max_skill_required
r0,0,early,0,3,2
r0,0,late,1,1,0
r0,0,night,2,1,0
r0,1,early,3,5,1
r0,1,late,4,5,1
r0,1,night,5,2,0
r0,2,early,6,5,1
r0,2,late,7,6,1
r0,2,night,8,2,0
r0,3,early,9,4,2
r0,3,late,10,3,2
r0,3,night,11,3,0
r0,4,early,12,5,1
r0,4,late,13,5,1
r0,4,night,14,3,0
r0,5,early,15,4,0
r0,5,late,16,4,2
r0,5,night,17,2,0
r0,6,early,18,4,2
r0,6,late,19,6,2
r0,6,night,20,2,1
r0,7,early,21,5,1
r0,7,late,22,4,1
r0,7,night,23,3,0
r0,8,early,24,5,2
r0,8,late,25,4,1
r0,8,night,26,3,1
r0,9,early,27,4,2
r0,9,late,28,5,1
r0,9,night,29,3,1
r0,10,early,30,6,1
r0,10,late,31,4,1
r0,10,night,32,4,1
r0,11,early,33,4,2
r0,11,late,34,4,0
r0,11,night,35,3,1
r0,12,early,36,4,1
r0,12,late,37,4,2
r0,12,night,38,4,1
r0,13,early,39,2,2
r0,13,late,40,2,2
r0,13,night,41,2,0
r0,14,early,42,3,0
r0,14,late,43,3,2
r0,14,night,44,3,1
r0,15,early,45,3,0
r0,15,late,46,2,0
r0,15,night,47,1,0
r0,16,early,48,5,1
r0,16,late,49,4,2
r0,16,night,50,4,0
r0,17,early,51,4,1
r0,17,late,52,4,2
r0,17,night,53,3,1
r0,18,early,54,4,0
r0,18,late,55,4,2
r0,18,night,56,2,1
r0,19,early,57,3,2
r0,19,late,58,3,1
r0,19,night,59,3,0
r0,20,early,60,1,0
r0,20,late,61,1,2
r0,20,night,62,1,0
r1,0,early,0,2,2
r1,0,late,1,3,1
r1,0,night,2,2,1
r1,1,early,3,4,0
r1,1,late,4,4,2
r1,1,night,5,3,0
r1,2,early,6,5,1
r1,2,late,7,3,1
r1,2,night,8,2,1
r1,3,early,9,3,1
r1,3,late,10,6,2
r1,3,night,11,2,0
